True
{'From_Account': u'bhwein', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'densmore'}]}
{'From_Account': u'ianoverman', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'ezdhanji'}]}
{'From_Account': u'ianoverman', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Gracetexana'}]}
{'From_Account': u'ianoverman', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'jbarrick'}]}
{'From_Account': u'ianoverman', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'jmcguffey'}]}
{'From_Account': u'ianoverman', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'katelyncor'}]}
{'From_Account': u'ianoverman', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'laurashub'}]}
{'From_Account': u'ianoverman', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'leondacia'}]}
{'From_Account': u'ianoverman', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'martinez.zacharya'}]}
{'From_Account': u'ianoverman', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'MHooper03'}]}
{'From_Account': u'ianoverman', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'prachicshah2'}]}
{'From_Account': u'ianoverman', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'rs42842'}]}
{'From_Account': u'ianoverman', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'saamiha.kenkare'}]}
{'From_Account': u'ianoverman', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'SofiaC'}]}
{'From_Account': u'ianoverman', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'spleonard1'}]}
{'From_Account': u'ianoverman', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'stratton_g'}]}
{'From_Account': u'ianoverman', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Zen_Blade'}]}
{'From_Account': u'jbarrick', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'AlexAlario'}]}
{'From_Account': u'jbarrick', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Aziz'}]}
{'From_Account': u'jbarrick', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'bzun'}]}
{'From_Account': u'jbarrick', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'danielgarza95'}]}
{'From_Account': u'jbarrick', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'ezdhanji'}]}
{'From_Account': u'jbarrick', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Gracetexana'}]}
{'From_Account': u'jbarrick', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'ianoverman'}]}
{'From_Account': u'jbarrick', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'jmcguffey'}]}
{'From_Account': u'jbarrick', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'katelyncor'}]}
{'From_Account': u'jbarrick', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'laurashub'}]}
{'From_Account': u'jbarrick', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'leondacia'}]}
{'From_Account': u'jbarrick', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'martinez.zacharya'}]}
{'From_Account': u'jbarrick', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'MHooper03'}]}
{'From_Account': u'jbarrick', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'prachicshah2'}]}
{'From_Account': u'jbarrick', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'rs42842'}]}
{'From_Account': u'jbarrick', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'saamiha.kenkare'}]}
{'From_Account': u'jbarrick', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'SofiaC'}]}
{'From_Account': u'jbarrick', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'spleonard1'}]}
{'From_Account': u'jbarrick', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'stratton_g'}]}
{'From_Account': u'jbarrick', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Zen_Blade'}]}
{'From_Account': u'jmcguffey', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'AlexAlario'}]}
{'From_Account': u'jmcguffey', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Aziz'}]}
{'From_Account': u'jmcguffey', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'bzun'}]}
{'From_Account': u'jmcguffey', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'danielgarza95'}]}
{'From_Account': u'jmcguffey', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'ezdhanji'}]}
{'From_Account': u'jmcguffey', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Gracetexana'}]}
{'From_Account': u'jmcguffey', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'ianoverman'}]}
{'From_Account': u'jmcguffey', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'jbarrick'}]}
{'From_Account': u'jmcguffey', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'katelyncor'}]}
{'From_Account': u'jmcguffey', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'laurashub'}]}
{'From_Account': u'jmcguffey', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'leondacia'}]}
{'From_Account': u'jmcguffey', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'martinez.zacharya'}]}
{'From_Account': u'jmcguffey', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'MHooper03'}]}
{'From_Account': u'jmcguffey', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'prachicshah2'}]}
{'From_Account': u'jmcguffey', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'rs42842'}]}
{'From_Account': u'jmcguffey', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'saamiha.kenkare'}]}
{'From_Account': u'jmcguffey', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'SofiaC'}]}
{'From_Account': u'jmcguffey', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'spleonard1'}]}
{'From_Account': u'jmcguffey', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'stratton_g'}]}
{'From_Account': u'jmcguffey', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Zen_Blade'}]}
{'From_Account': u'katelyncor', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'AlexAlario'}]}
{'From_Account': u'katelyncor', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Aziz'}]}
{'From_Account': u'katelyncor', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'bzun'}]}
{'From_Account': u'katelyncor', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'danielgarza95'}]}
{'From_Account': u'katelyncor', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'ezdhanji'}]}
{'From_Account': u'katelyncor', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Gracetexana'}]}
{'From_Account': u'katelyncor', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'ianoverman'}]}
{'From_Account': u'katelyncor', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'jbarrick'}]}
{'From_Account': u'katelyncor', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'jmcguffey'}]}
{'From_Account': u'katelyncor', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'laurashub'}]}
{'From_Account': u'katelyncor', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'leondacia'}]}
{'From_Account': u'katelyncor', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'martinez.zacharya'}]}
{'From_Account': u'katelyncor', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'MHooper03'}]}
{'From_Account': u'katelyncor', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'prachicshah2'}]}
{'From_Account': u'katelyncor', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'rs42842'}]}
{'From_Account': u'katelyncor', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'saamiha.kenkare'}]}
{'From_Account': u'katelyncor', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'SofiaC'}]}
{'From_Account': u'katelyncor', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'spleonard1'}]}
{'From_Account': u'katelyncor', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'stratton_g'}]}
{'From_Account': u'katelyncor', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Zen_Blade'}]}
{'From_Account': u'laurashub', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'AlexAlario'}]}
{'From_Account': u'laurashub', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Aziz'}]}
{'From_Account': u'laurashub', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'bzun'}]}
{'From_Account': u'laurashub', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'danielgarza95'}]}
{'From_Account': u'laurashub', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'ezdhanji'}]}
{'From_Account': u'laurashub', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Gracetexana'}]}
{'From_Account': u'laurashub', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'ianoverman'}]}
{'From_Account': u'laurashub', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'jbarrick'}]}
{'From_Account': u'laurashub', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'jmcguffey'}]}
{'From_Account': u'laurashub', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'katelyncor'}]}
{'From_Account': u'laurashub', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'leondacia'}]}
{'From_Account': u'laurashub', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'martinez.zacharya'}]}
{'From_Account': u'laurashub', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'MHooper03'}]}
{'From_Account': u'laurashub', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'prachicshah2'}]}
{'From_Account': u'laurashub', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'rs42842'}]}
{'From_Account': u'laurashub', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'saamiha.kenkare'}]}
{'From_Account': u'laurashub', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'SofiaC'}]}
{'From_Account': u'laurashub', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'spleonard1'}]}
{'From_Account': u'laurashub', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'stratton_g'}]}
{'From_Account': u'laurashub', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Zen_Blade'}]}
{'From_Account': u'leondacia', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'AlexAlario'}]}
{'From_Account': u'leondacia', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Aziz'}]}
{'From_Account': u'leondacia', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'bzun'}]}
{'From_Account': u'leondacia', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'danielgarza95'}]}
{'From_Account': u'leondacia', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'ezdhanji'}]}
{'From_Account': u'leondacia', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Gracetexana'}]}
{'From_Account': u'leondacia', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'ianoverman'}]}
{'From_Account': u'leondacia', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'jbarrick'}]}
{'From_Account': u'leondacia', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'jmcguffey'}]}
{'From_Account': u'leondacia', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'katelyncor'}]}
{'From_Account': u'leondacia', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'laurashub'}]}
{'From_Account': u'leondacia', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'martinez.zacharya'}]}
{'From_Account': u'leondacia', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'MHooper03'}]}
{'From_Account': u'leondacia', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'prachicshah2'}]}
{'From_Account': u'leondacia', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'rs42842'}]}
{'From_Account': u'leondacia', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'saamiha.kenkare'}]}
{'From_Account': u'leondacia', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'SofiaC'}]}
{'From_Account': u'leondacia', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'spleonard1'}]}
{'From_Account': u'leondacia', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'stratton_g'}]}
{'From_Account': u'leondacia', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Zen_Blade'}]}
{'From_Account': u'martinez.zacharya', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'AlexAlario'}]}
{'From_Account': u'martinez.zacharya', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Aziz'}]}
{'From_Account': u'martinez.zacharya', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'bzun'}]}
{'From_Account': u'martinez.zacharya', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'danielgarza95'}]}
{'From_Account': u'martinez.zacharya', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'ezdhanji'}]}
{'From_Account': u'martinez.zacharya', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Gracetexana'}]}
{'From_Account': u'martinez.zacharya', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'ianoverman'}]}
{'From_Account': u'martinez.zacharya', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'jbarrick'}]}
{'From_Account': u'martinez.zacharya', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'jmcguffey'}]}
{'From_Account': u'martinez.zacharya', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'katelyncor'}]}
{'From_Account': u'martinez.zacharya', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'laurashub'}]}
{'From_Account': u'martinez.zacharya', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'leondacia'}]}
{'From_Account': u'martinez.zacharya', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'MHooper03'}]}
{'From_Account': u'martinez.zacharya', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'prachicshah2'}]}
{'From_Account': u'martinez.zacharya', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'rs42842'}]}
{'From_Account': u'martinez.zacharya', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'saamiha.kenkare'}]}
{'From_Account': u'martinez.zacharya', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'SofiaC'}]}
{'From_Account': u'martinez.zacharya', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'spleonard1'}]}
{'From_Account': u'martinez.zacharya', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'stratton_g'}]}
{'From_Account': u'martinez.zacharya', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Zen_Blade'}]}
{'From_Account': u'MHooper03', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'AlexAlario'}]}
{'From_Account': u'MHooper03', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Aziz'}]}
{'From_Account': u'MHooper03', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'bzun'}]}
{'From_Account': u'MHooper03', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'danielgarza95'}]}
{'From_Account': u'MHooper03', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'ezdhanji'}]}
{'From_Account': u'MHooper03', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Gracetexana'}]}
{'From_Account': u'MHooper03', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'ianoverman'}]}
{'From_Account': u'MHooper03', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'jbarrick'}]}
